Global:

  Symbol   Redirected to
  Marking symbol .text_13                                (85 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
  Marking symbol .debug_line72                           (142 usb_dcd_int.o)
  Marking symbol .iar.debug_line71                       (143 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc91                            (141 usb_dcd_int.o)
    Marking fragment #6530 .debug_loc (91 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc91                            (141 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc91                            (141 usb_dcd_int.o)
Marking from fragment #6530 .debug_loc (91 usb_dcd_int.o)
Marking from fragment #6512 .debug_line (72 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
Marking from fragment #6511 .iar.debug_line (71 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
  Marking symbol .debug_info73                           (144 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6510 .debug_frame (69 usb_dcd_int.o)
  Marking symbol .debug_frame69                          (86 usb_dcd_int.o)
  Marking symbol .text_13                                (85 usb_dcd_int.o)
Marking from fragment #6509 .debug_info (68 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
  Marking symbol .debug_line67                           (138 usb_dcd_int.o)
  Marking symbol .iar.debug_line66                       (139 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc90                            (137 usb_dcd_int.o)
    Marking fragment #6529 .debug_loc (90 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc90                            (137 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc90                            (137 usb_dcd_int.o)
Marking from fragment #6529 .debug_loc (90 usb_dcd_int.o)
Marking from fragment #6508 .debug_line (67 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
Marking from fragment #6507 .iar.debug_line (66 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
  Marking symbol .debug_info68                           (140 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6506 .debug_frame (64 usb_dcd_int.o)
  Marking symbol .debug_frame64                          (84 usb_dcd_int.o)
  Marking symbol .text_12                                (83 usb_dcd_int.o)
Marking from fragment #6505 .debug_info (63 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
  Marking symbol .debug_line62                           (134 usb_dcd_int.o)
  Marking symbol .iar.debug_line61                       (135 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc89                            (133 usb_dcd_int.o)
    Marking fragment #6528 .debug_loc (89 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc89                            (133 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc89                            (133 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc89                            (133 usb_dcd_int.o)
Marking from fragment #6528 .debug_loc (89 usb_dcd_int.o)
Marking from fragment #6504 .debug_line (62 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
Marking from fragment #6503 .iar.debug_line (61 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
  Marking symbol .debug_info63                           (136 usb_dcd_int.o)
  Marking symbol USB_OTG_EP0Activate                Glb  (351 usb_core.o)
  Marking symbol USB_OTG_GetDeviceSpeed             Glb  (363 usb_core.o)
Marking from fragment #6502 .debug_frame (59 usb_dcd_int.o)
  Marking symbol .debug_frame59                          (82 usb_dcd_int.o)
  Marking symbol .text_11                                (81 usb_dcd_int.o)
Marking from fragment #6501 .debug_info (58 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
  Marking symbol .debug_line57                           (130 usb_dcd_int.o)
  Marking symbol .iar.debug_line56                       (131 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
    Marking fragment #6527 .debug_loc (88 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc88                            (129 usb_dcd_int.o)
Marking from fragment #6527 .debug_loc (88 usb_dcd_int.o)
Marking from fragment #6500 .debug_line (57 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
Marking from fragment #6499 .iar.debug_line (56 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
  Marking symbol .debug_info58                           (132 usb_dcd_int.o)
  Marking symbol USB_OTG_FlushTxFifo                Glb  (362 usb_core.o)
  Marking symbol USB_OTG_EP0_OutStart               Glb  (353 usb_core.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6498 .debug_frame (54 usb_dcd_int.o)
  Marking symbol .debug_frame54                          (80 usb_dcd_int.o)
  Marking symbol .text_10                                (79 usb_dcd_int.o)
Marking from fragment #6497 .debug_info (53 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
  Marking symbol .debug_line52                           (126 usb_dcd_int.o)
  Marking symbol .iar.debug_line51                       (127 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
    Marking fragment #6526 .debug_loc (87 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc87                            (125 usb_dcd_int.o)
Marking from fragment #6526 .debug_loc (87 usb_dcd_int.o)
Marking from fragment #6496 .debug_line (52 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
Marking from fragment #6495 .iar.debug_line (51 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
  Marking symbol .debug_info53                           (128 usb_dcd_int.o)
  Marking symbol USB_OTG_WritePacket                Glb  (380 usb_core.o)
Marking from fragment #6494 .debug_frame (49 usb_dcd_int.o)
  Marking symbol .debug_frame49                          (78 usb_dcd_int.o)
  Marking symbol .text_9                                 (77 usb_dcd_int.o)
Marking from fragment #6493 .debug_info (48 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
  Marking symbol .debug_line47                           (122 usb_dcd_int.o)
  Marking symbol .iar.debug_line46                       (123 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc86                            (121 usb_dcd_int.o)
    Marking fragment #6525 .debug_loc (86 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc86                            (121 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc86                            (121 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc86                            (121 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc86                            (121 usb_dcd_int.o)
Marking from fragment #6525 .debug_loc (86 usb_dcd_int.o)
Marking from fragment #6492 .debug_line (47 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
Marking from fragment #6491 .iar.debug_line (46 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
  Marking symbol .debug_info48                           (124 usb_dcd_int.o)
  Marking symbol USB_OTG_ReadPacket                 Glb  (374 usb_core.o)
Marking from fragment #6490 .debug_frame (44 usb_dcd_int.o)
  Marking symbol .debug_frame44                          (76 usb_dcd_int.o)
  Marking symbol .text_8                                 (75 usb_dcd_int.o)
Marking from fragment #6489 .debug_info (43 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
  Marking symbol .debug_line42                           (118 usb_dcd_int.o)
  Marking symbol .iar.debug_line41                       (119 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc85                            (117 usb_dcd_int.o)
    Marking fragment #6524 .debug_loc (85 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc85                            (117 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc85                            (117 usb_dcd_int.o)
Marking from fragment #6524 .debug_loc (85 usb_dcd_int.o)
Marking from fragment #6488 .debug_line (42 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
Marking from fragment #6487 .iar.debug_line (41 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
  Marking symbol .debug_info43                           (120 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6486 .debug_frame (39 usb_dcd_int.o)
  Marking symbol .debug_frame39                          (74 usb_dcd_int.o)
  Marking symbol .text_7                                 (73 usb_dcd_int.o)
Marking from fragment #6485 .debug_info (38 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
  Marking symbol .debug_line37                           (114 usb_dcd_int.o)
  Marking symbol .iar.debug_line36                       (115 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
    Marking fragment #6523 .debug_loc (84 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc84                            (113 usb_dcd_int.o)
Marking from fragment #6523 .debug_loc (84 usb_dcd_int.o)
Marking from fragment #6484 .debug_line (37 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
Marking from fragment #6483 .iar.debug_line (36 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
  Marking symbol .debug_info38                           (116 usb_dcd_int.o)
  Marking symbol USB_OTG_ReadDevAllOutEp_itr        Glb  (371 usb_core.o)
  Marking symbol USB_OTG_ReadDevOutEP_itr           Glb  (372 usb_core.o)
  Marking symbol USB_OTG_EP0_OutStart               Glb  (353 usb_core.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6482 .debug_frame (34 usb_dcd_int.o)
  Marking symbol .debug_frame34                          (72 usb_dcd_int.o)
  Marking symbol .text_6                                 (71 usb_dcd_int.o)
Marking from fragment #6481 .debug_info (33 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
  Marking symbol .debug_line32                           (110 usb_dcd_int.o)
  Marking symbol .iar.debug_line31                       (111 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
    Marking fragment #6522 .debug_loc (83 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc83                            (109 usb_dcd_int.o)
Marking from fragment #6522 .debug_loc (83 usb_dcd_int.o)
Marking from fragment #6480 .debug_line (32 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
Marking from fragment #6479 .iar.debug_line (31 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
  Marking symbol .debug_info33                           (112 usb_dcd_int.o)
  Marking symbol USB_OTG_ReadDevAllInEPItr          Glb  (370 usb_core.o)
  Marking symbol .debug_info78                           (148 usb_dcd_int.o)
  Marking symbol USB_OTG_EP0_OutStart               Glb  (353 usb_core.o)
  Marking symbol .debug_info53                           (128 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6478 .debug_frame (29 usb_dcd_int.o)
  Marking symbol .debug_frame29                          (70 usb_dcd_int.o)
  Marking symbol .text_5                                 (69 usb_dcd_int.o)
Marking from fragment #6477 .debug_info (28 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
  Marking symbol .debug_line27                           (106 usb_dcd_int.o)
  Marking symbol .iar.debug_line26                       (107 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
    Marking fragment #6521 .debug_loc (82 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc82                            (105 usb_dcd_int.o)
Marking from fragment #6521 .debug_loc (82 usb_dcd_int.o)
Marking from fragment #6476 .debug_line (27 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
Marking from fragment #6475 .iar.debug_line (26 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
  Marking symbol .debug_info28                           (108 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6474 .debug_frame (24 usb_dcd_int.o)
  Marking symbol .debug_frame24                          (68 usb_dcd_int.o)
  Marking symbol .text_4                                 (67 usb_dcd_int.o)
Marking from fragment #6473 .debug_info (23 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
  Marking symbol .debug_line22                           (102 usb_dcd_int.o)
  Marking symbol .iar.debug_line21                       (103 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc81                            (101 usb_dcd_int.o)
    Marking fragment #6520 .debug_loc (81 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc81                            (101 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc81                            (101 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc81                            (101 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc81                            (101 usb_dcd_int.o)
Marking from fragment #6520 .debug_loc (81 usb_dcd_int.o)
Marking from fragment #6472 .debug_line (22 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
Marking from fragment #6471 .iar.debug_line (21 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
  Marking symbol .debug_info23                           (104 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
Marking from fragment #6470 .debug_frame (19 usb_dcd_int.o)
  Marking symbol .debug_frame19                          (66 usb_dcd_int.o)
  Marking symbol .text_3                                 (65 usb_dcd_int.o)
Marking from fragment #6469 .debug_info (17 usb_dcd_int.o)
  Marking symbol .debug_abbrev93                         (95 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .debug_line16                           (98 usb_dcd_int.o)
  Marking symbol .iar.debug_line15                       (99 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc80                            (97 usb_dcd_int.o)
    Marking fragment #6519 .debug_loc (80 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc80                            (97 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc80                            (97 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc80                            (97 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .debug_info7                            (96 usb_dcd_int.o)
  Marking symbol .debug_loc80                            (97 usb_dcd_int.o)
Marking from fragment #6519 .debug_loc (80 usb_dcd_int.o)
Marking from fragment #6468 .debug_line (16 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
Marking from fragment #6467 .iar.debug_line (15 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
  Marking symbol .debug_info17                           (100 usb_dcd_int.o)
  Marking symbol USB_OTG_IsDeviceMode               Glb  (367 usb_core.o)
  Marking symbol USB_OTG_ReadCoreItr                Glb  (369 usb_core.o)
  Marking symbol .debug_info38                           (116 usb_dcd_int.o)
  Marking symbol .debug_info33                           (112 usb_dcd_int.o)
  Marking symbol .debug_info23                           (104 usb_dcd_int.o)
  Marking symbol .debug_info28                           (108 usb_dcd_int.o)
  Marking symbol .debug_info43                           (120 usb_dcd_int.o)
  Marking symbol .debug_info48                           (124 usb_dcd_int.o)
  Marking symbol .debug_info58                           (132 usb_dcd_int.o)
  Marking symbol .debug_info63                           (136 usb_dcd_int.o)
  Marking symbol .debug_info68                           (140 usb_dcd_int.o)
  Marking symbol .debug_info73                           (144 usb_dcd_int.o)
Marking from fragment #6466 .debug_frame (13 usb_dcd_int.o)
  Marking symbol .debug_frame13                          (63 usb_dcd_int.o)
  Marking symbol .text8                                  (62 usb_dcd_int.o)
Marking from fragment #6456 .debug_pubnames (131 usb_dcd.o)
  Marking symbol .debug_info78                           (112 usb_dcd.o)
Marking from fragment #6452 .debug_pubnames (119 usb_dcd.o)
  Marking symbol .debug_info58                           (96 usb_dcd.o)
Marking from fragment #6451 .debug_pubnames (116 usb_dcd.o)
  Marking symbol .debug_info53                           (92 usb_dcd.o)
Marking from fragment #6450 .debug_pubnames (113 usb_dcd.o)
  Marking symbol .debug_info48                           (88 usb_dcd.o)
Marking from fragment #6449 .debug_pubnames (110 usb_dcd.o)
  Marking symbol .debug_info43                           (84 usb_dcd.o)
Marking from fragment #6448 .debug_pubnames (107 usb_dcd.o)
  Marking symbol .debug_info38                           (80 usb_dcd.o)
Marking from fragment #6447 .debug_pubnames (104 usb_dcd.o)
  Marking symbol .debug_info33                           (76 usb_dcd.o)
Marking from fragment #6446 .debug_pubnames (101 usb_dcd.o)
  Marking symbol .debug_info28                           (72 usb_dcd.o)
Marking from fragment #6445 .debug_pubnames (98 usb_dcd.o)
  Marking symbol .debug_info23                           (68 usb_dcd.o)
Marking from fragment #6444 .debug_pubnames (95 usb_dcd.o)
  Marking symbol .debug_info17                           (64 usb_dcd.o)
Marking from fragment #6428 .debug_info (78 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
    Marking fragment #6443 .debug_abbrev (93 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
  Marking symbol .debug_line77                           (110 usb_dcd.o)
  Marking symbol .iar.debug_line76                       (111 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
    Marking fragment #6371 .debug_info (7 usb_dcd.o)
  Marking symbol .debug_loc92                            (109 usb_dcd.o)
    Marking fragment #6442 .debug_loc (92 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc92                            (109 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc92                            (109 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc92                            (109 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc92                            (109 usb_dcd.o)
Marking from fragment #6442 .debug_loc (92 usb_dcd.o)
Marking from fragment #6371 .debug_info (7 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .debug_line6                            (113 usb_dcd.o)
    Marking fragment #6370 .debug_line (6 usb_dcd.o)
  Marking symbol .debug_macinfo133                       (114 usb_dcd.o)
    Marking fragment #6457 .debug_macinfo (133 usb_dcd.o)
Marking from fragment #6457 .debug_macinfo (133 usb_dcd.o)
Marking from fragment #6370 .debug_line (6 usb_dcd.o)
Marking from fragment #6443 .debug_abbrev (93 usb_dcd.o)
Marking from fragment #6427 .debug_line (77 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
Marking from fragment #6426 .iar.debug_line (76 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
  Marking symbol .debug_info78                           (112 usb_dcd.o)
  Marking symbol USB_OTG_SetEPStatus                Glb  (377 usb_core.o)
Marking from fragment #6425 .debug_frame (74 usb_dcd.o)
  Marking symbol .debug_frame74                          (54 usb_dcd.o)
  Marking symbol .text_14                                (53 usb_dcd.o)
Marking from fragment #6412 .debug_info (58 usb_dcd.o)
  Marking symbol .debug_abbrev93                         (59 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
  Marking symbol .text_10                                (45 usb_dcd.o)
  Marking symbol .debug_line57                           (94 usb_dcd.o)
  Marking symbol .iar.debug_line56                       (95 usb_dcd.o)
  Marking symbol .debug_info7                            (61 usb_dcd.o)
  Marking symbol .debug_loc88                            (93 usb_dcd.o)
    Marking fragment #6438 .debug_loc (88 usb_dcd.o)
